gameId,seasonStageId,startDateEastern,period.current,period.type,period.maxRegular,hTeam.teamId,hTeam.score,vTeam.teamId,vTeam.score
0011900001,1,20190930,4,0,4,1610612745,140,12329,71
0011900002,1,20191004,4,0,4,1610612746,96,1610612745,109
0011900003,1,20191004,5,0,4,1610612758,131,1610612754,132
0011900004,1,20191004,4,0,4,1610612751,137,12332,89
0011900005,1,20191005,4,0,4,1610612754,130,1610612758,106
0011900006,1,20191005,4,0,4,1610612744,101,1610612747,123
0011900007,1,20191005,4,0,4,1610612759,89,1610612753,125
0011900008,1,20191005,4,0,4,1610612762,133,15019,81
0011900009,1,20191006,4,0,4,1610612763,123,93,88
0011900010,1,20191006,4,0,4,1610612738,107,1610612766,106
0011900011,1,20191006,4,0,4,1610612746,127,12329,87
0011900012,1,20191007,4,0,4,1610612739,120,12330,89
0011900013,1,20191007,4,0,4,1610612765,91,1610612753,115
0011900014,1,20191007,4,0,4,1610612764,99,1610612752,104
0011900015,1,20191007,4,0,4,1610612737,109,1610612740,133
0011900016,1,20191007,4,0,4,1610612741,112,1610612749,122
0011900017,1,20191008,4,0,4,1610612761,134,1610612745,129
0011900018,1,20191008,4,0,4,1610612755,144,15018,86
0011900019,1,20191008,4,0,4,1610612748,107,1610612759,89
0011900020,1,20191008,4,0,4,1610612763,108,15020,94
0011900021,1,20191008,4,0,4,1610612760,119,1610612742,104
0011900022,1,20191008,4,0,4,1610612756,111,1610612750,106
0011900023,1,20191008,4,0,4,1610612757,94,1610612743,105
0011900024,1,20191009,4,0,4,1610612765,124,1610612742,117
0011900025,1,20191009,4,0,4,1610612764,137,15018,98
0011900026,1,20191009,4,0,4,1610612737,88,1610612753,97
0011900027,1,20191009,4,0,4,1610612766,94,1610612748,108
0011900028,1,20191009,4,0,4,1610612741,125,1610612740,127
0011900029,1,20191009,4,0,4,1610612749,133,1610612762,99
0011900030,1,20191010,4,0,4,1610612745,118,1610612761,111
0011900031,1,20191010,4,0,4,1610612747,111,1610612751,114
0011900032,1,20191010,4,0,4,1610612760,110,15020,84
0011900033,1,20191010,4,0,4,1610612757,104,93,68
0011900034,1,20191010,4,0,4,1610612758,105,1610612756,88
0011900035,1,20191010,4,0,4,1610612744,143,1610612750,123
0011900036,1,20191010,4,0,4,1610612746,91,1610612743,111
0011900037,1,20191011,4,0,4,1610612765,109,1610612739,105
0011900038,1,20191011,4,0,4,1610612754,105,1610612741,87
0011900039,1,20191011,4,0,4,1610612753,75,1610612738,100
0011900040,1,20191011,4,0,4,1610612766,87,1610612755,100
0011900041,1,20191011,4,0,4,1610612752,99,1610612764,115
0011900042,1,20191011,4,0,4,1610612740,128,1610612762,127
0011900043,1,20191011,4,0,4,1610612742,111,1610612749,118
0011900044,1,20191012,4,0,4,1610612751,91,1610612747,77
0011900045,1,20191012,4,0,4,1610612757,118,1610612756,134
0011900046,1,20191013,4,0,4,1610612738,118,1610612739,72
0011900047,1,20191013,4,0,4,1610612746,118,15016,100
0011900048,1,20191013,4,0,4,1610612759,114,1610612740,123
0011900049,1,20191013,4,0,4,1610612753,94,1610612755,126
0011900050,1,20191013,4,0,4,1610612761,91,1610612741,105
0011900051,1,20191013,4,0,4,1610612764,108,1610612749,115
0011900052,1,20191013,4,0,4,1610612750,131,93,101
0011900053,1,20191014,4,0,4,1610612748,120,1610612737,87
0011900054,1,20191014,4,0,4,1610612763,99,1610612766,120
0011900055,1,20191014,4,0,4,1610612742,107,1610612760,70
0011900057,1,20191014,4,0,4,1610612762,115,1610612758,128
0011900056,1,20191014,4,0,4,1610612756,102,1610612743,107
0011900058,1,20191014,4,0,4,1610612747,104,1610612744,98
0011900059,1,20191015,4,0,4,1610612739,95,1610612738,118
0011900060,1,20191015,4,0,4,1610612754,111,1610612750,119
0011900061,1,20191015,4,0,4,1610612755,106,1610612765,86
0011900062,1,20191016,4,0,4,1610612766,110,1610612765,116
0011900063,1,20191016,4,0,4,1610612752,96,1610612737,100
0011900064,1,20191016,4,0,4,1610612745,114,1610612759,128
0011900065,1,20191016,4,0,4,1610612760,119,1610612763,124
0011900066,1,20191016,4,0,4,1610612762,118,1610612757,126
0011900067,1,20191016,4,0,4,1610612758,124,15016,110
0011900068,1,20191016,4,0,4,1610612747,126,1610612744,93
0011900069,1,20191017,4,0,4,1610612753,98,1610612748,107
0011900070,1,20191017,4,0,4,1610612741,111,1610612737,93
0011900071,1,20191017,4,0,4,1610612749,118,1610612750,96
0011900072,1,20191017,4,0,4,1610612743,110,1610612757,104
0011900073,1,20191017,4,0,4,1610612746,87,1610612742,102
0011900074,1,20191018,4,0,4,1610612755,93,1610612764,112
0011900075,1,20191018,4,0,4,1610612751,107,1610612761,123
0011900076,1,20191018,4,0,4,1610612748,133,1610612745,144
0011900077,1,20191018,4,0,4,1610612752,116,1610612740,117
0011900078,1,20191018,4,0,4,1610612759,104,1610612763,91
0011900079,1,20191018,4,0,4,1610612744,124,1610612747,103
0021900001,2,20191022,5,0,4,1610612761,130,1610612740,122
0021900002,2,20191022,4,0,4,1610612746,112,1610612747,102
0021900003,2,20191023,4,0,4,1610612766,126,1610612741,125
0021900004,2,20191023,4,0,4,1610612754,110,1610612765,119
0021900005,2,20191023,4,0,4,1610612753,94,1610612739,85
0021900006,2,20191023,5,0,4,1610612751,126,1610612750,127
0021900007,2,20191023,4,0,4,1610612748,120,1610612763,101
0021900008,2,20191023,4,0,4,1610612755,107,1610612738,93
0021900009,2,20191023,4,0,4,1610612742,108,1610612764,100
0021900010,2,20191023,4,0,4,1610612759,120,1610612752,111
0021900011,2,20191023,4,0,4,1610612762,100,1610612760,95
0021900012,2,20191023,4,0,4,1610612756,124,1610612758,95
0021900013,2,20191023,4,0,4,1610612757,100,1610612743,108
0021900014,2,20191024,4,0,4,1610612765,100,1610612737,117
0021900015,2,20191024,4,0,4,1610612745,111,1610612749,117
0021900016,2,20191024,4,0,4,1610612744,122,1610612746,141
0021900017,2,20191025,4,0,4,1610612738,112,1610612761,106
0021900018,2,20191025,4,0,4,1610612766,99,1610612750,121
0021900019,2,20191025,4,0,4,1610612751,113,1610612752,109
0021900020,2,20191025,4,0,4,1610612763,102,1610612741,110
0021900021,2,20191025,4,0,4,1610612740,116,1610612742,123
0021900022,2,20191025,4,0,4,1610612760,85,1610612764,97
0021900023,2,20191025,5,0,4,1610612743,108,1610612756,107
0021900024,2,20191025,4,0,4,1610612758,112,1610612757,122
0021900025,2,20191025,4,0,4,1610612747,95,1610612762,86
0021900026,2,20191026,5,0,4,1610612749,126,1610612748,131
0021900027,2,20191026,4,0,4,1610612765,111,1610612755,117
0021900028,2,20191026,4,0,4,1610612737,103,1610612753,99
0021900029,2,20191026,4,0,4,1610612752,95,1610612738,118
0021900030,2,20191026,4,0,4,1610612739,110,1610612754,99
0021900031,2,20191026,4,0,4,1610612741,84,1610612761,108
0021900032,2,20191026,4,0,4,1610612745,126,1610612740,123
0021900033,2,20191026,4,0,4,1610612759,124,1610612764,122
0021900034,2,20191026,4,0,4,1610612762,113,1610612758,81
0021900035,2,20191026,4,0,4,1610612756,130,1610612746,122
0021900036,2,20191027,4,0,4,1610612760,120,1610612744,92
0021900037,2,20191027,5,0,4,1610612763,134,1610612751,133
0021900038,2,20191027,4,0,4,1610612742,119,1610612757,121
0021900039,2,20191027,4,0,4,1610612750,116,1610612748,109
0021900040,2,20191027,4,0,4,1610612747,120,1610612766,101
0021900041,2,20191028,4,0,4,1610612765,96,1610612754,94
0021900042,2,20191028,4,0,4,1610612752,105,1610612741,98
0021900043,2,20191028,4,0,4,1610612737,103,1610612755,105
0021900044,2,20191028,4,0,4,1610612761,104,1610612753,95
0021900045,2,20191028,4,0,4,1610612745,116,1610612760,112
0021900046,2,20191028,4,0,4,1610612749,129,1610612739,112
0021900047,2,20191028,4,0,4,1610612740,123,1610612744,134
0021900048,2,20191028,4,0,4,1610612759,113,1610612757,110
0021900049,2,20191028,4,0,4,1610612756,95,1610612762,96
0021900050,2,20191028,4,0,4,1610612758,94,1610612743,101
0021900051,2,20191028,4,0,4,1610612746,111,1610612766,96
0021900052,2,20191029,4,0,4,1610612748,112,1610612737,97
0021900053,2,20191029,4,0,4,1610612743,106,1610612742,109
0021900054,2,20191029,4,0,4,1610612747,120,1610612763,91
0021900055,2,20191030,4,0,4,1610612739,117,1610612741,111
0021900056,2,20191030,4,0,4,1610612753,95,1610612752,83
0021900057,2,20191030,4,0,4,1610612755,117,1610612750,95
0021900058,2,20191030,4,0,4,1610612738,116,1610612749,105
0021900059,2,20191030,4,0,4,1610612751,108,1610612754,118
0021900060,2,20191030,4,0,4,1610612761,125,1610612765,113
0021900061,2,20191030,4,0,4,1610612764,158,1610612745,159
0021900062,2,20191030,4,0,4,1610612760,99,1610612757,102
0021900063,2,20191030,4,0,4,1610612762,110,1610612746,96
0021900064,2,20191030,4,0,4,1610612758,111,1610612766,118
0021900065,2,20191030,4,0,4,1610612744,110,1610612756,121
0021900066,2,20191031,4,0,4,1610612737,97,1610612748,106
0021900067,2,20191031,4,0,4,1610612740,122,1610612743,107
0021900068,2,20191031,4,0,4,1610612746,103,1610612759,97
0021900069,2,20191101,4,0,4,1610612751,123,1610612745,116
0021900070,2,20191101,4,0,4,1610612754,102,1610612739,95
0021900071,2,20191101,4,0,4,1610612753,91,1610612749,123
0021900072,2,20191101,4,0,4,1610612738,104,1610612752,102
0021900073,2,20191101,4,0,4,1610612741,112,1610612765,106
0021900074,2,20191101,5,0,4,1610612742,110,1610612747,119
0021900075,2,20191101,4,0,4,1610612758,102,1610612762,101
0021900076,2,20191101,4,0,4,1610612744,110,1610612759,127
0021900077,2,20191102,4,0,4,1610612760,115,1610612740,104
0021900078,2,20191102,4,0,4,1610612765,113,1610612751,109
0021900079,2,20191102,4,0,4,1610612753,87,1610612743,91
0021900080,2,20191102,4,0,4,1610612764,109,1610612750,131
0021900081,2,20191102,4,0,4,1610612763,105,1610612756,114
0021900082,2,20191102,4,0,4,1610612749,115,1610612761,105
0021900083,2,20191102,4,0,4,1610612744,87,1610612766,93
0021900084,2,20191102,4,0,4,1610612757,128,1610612755,129
0021900085,2,20191103,4,0,4,1610612754,108,1610612741,95
0021900086,2,20191103,4,0,4,1610612748,129,1610612745,100
0021900087,2,20191103,4,0,4,1610612752,92,1610612758,113
0021900088,2,20191103,4,0,4,1610612759,96,1610612747,103
0021900089,2,20191103,4,0,4,1610612739,111,1610612742,131
0021900090,2,20191103,4,0,4,1610612746,105,1610612762,94
0021900091,2,20191104,4,0,4,1610612764,115,1610612765,99
0021900092,2,20191104,4,0,4,1610612751,135,1610612740,125
0021900093,2,20191104,4,0,4,1610612763,100,1610612745,107
0021900094,2,20191104,4,0,4,1610612750,106,1610612749,134
0021900095,2,20191104,4,0,4,1610612756,114,1610612755,109
0021900096,2,20191104,4,0,4,1610612744,127,1610612757,118
0021900097,2,20191105,5,0,4,1610612766,122,1610612754,120
0021900098,2,20191105,4,0,4,1610612739,113,1610612738,119
0021900099,2,20191105,4,0,4,1610612737,108,1610612759,100
0021900100,2,20191105,4,0,4,1610612741,112,1610612747,118
0021900101,2,20191105,4,0,4,1610612760,102,1610612753,94
0021900102,2,20191105,4,0,4,1610612743,109,1610612748,89
0021900103,2,20191106,4,0,4,1610612765,122,1610612752,102
0021900104,2,20191106,4,0,4,1610612754,121,1610612764,106
0021900105,2,20191106,4,0,4,1610612737,93,1610612741,113
0021900106,2,20191106,4,0,4,1610612761,124,1610612758,120
0021900107,2,20191106,4,0,4,1610612745,129,1610612744,112
0021900108,2,20191106,4,0,4,1610612763,137,1610612750,121
0021900109,2,20191106,4,0,4,1610612742,107,1610612753,106
0021900110,2,20191106,4,0,4,1610612762,106,1610612755,104
0021900111,2,20191106,4,0,4,1610612746,124,1610612749,129
0021900112,2,20191107,4,0,4,1610612766,87,1610612738,108
0021900113,2,20191107,4,0,4,1610612759,121,1610612760,112
0021900114,2,20191107,4,0,4,1610612756,108,1610612748,124
0021900115,2,20191107,4,0,4,1610612746,107,1610612757,101
0021900116,2,20191108,4,0,4,1610612754,112,1610612765,106
0021900117,2,20191108,4,0,4,1610612753,118,1610612763,86
0021900118,2,20191108,4,0,4,1610612764,100,1610612739,113
0021900119,2,20191108,4,0,4,1610612737,109,1610612758,121
0021900120,2,20191108,5,0,4,1610612750,125,1610612744,119
0021900121,2,20191108,4,0,4,1610612740,104,1610612761,122
0021900122,2,20191108,4,0,4,1610612742,102,1610612752,106
0021900123,2,20191108,4,0,4,1610612743,100,1610612755,97
0021900124,2,20191108,4,0,4,1610612762,103,1610612749,100
0021900125,2,20191108,4,0,4,1610612757,115,1610612751,119
0021900126,2,20191108,4,0,4,1610612747,95,1610612748,80
0021900127,2,20191109,4,0,4,1610612759,115,1610612738,135
0021900128,2,20191109,4,0,4,1610612766,110,1610612740,115
0021900129,2,20191109,4,0,4,1610612741,94,1610612745,117
0021900130,2,20191109,4,0,4,1610612763,122,1610612742,138
0021900131,2,20191109,4,0,4,1610612760,114,1610612744,108
0021900132,2,20191110,5,0,4,1610612750,98,1610612743,100
0021900133,2,20191110,4,0,4,1610612753,102,1610612754,109
0021900134,2,20191110,4,0,4,1610612755,114,1610612766,106
0021900135,2,20191110,4,0,4,1610612760,119,1610612749,121
0021900136,2,20191110,4,0,4,1610612752,87,1610612739,108
0021900137,2,20191110,4,0,4,1610612756,138,1610612751,112
0021900138,2,20191110,5,0,4,1610612757,124,1610612737,113
0021900139,2,20191110,4,0,4,1610612747,104,1610612761,113
0021900140,2,20191111,4,0,4,1610612765,114,1610612750,120
0021900141,2,20191111,4,0,4,1610612738,116,1610612742,106
0021900143,2,20191111,4,0,4,1610612759,109,1610612763,113
0021900142,2,20191111,4,0,4,1610612740,116,1610612745,122
0021900144,2,20191111,4,0,4,1610612744,108,1610612762,122
0021900145,2,20191111,4,0,4,1610612746,98,1610612761,88
0021900146,2,20191112,4,0,4,1610612754,111,1610612760,85
0021900147,2,20191112,4,0,4,1610612755,98,1610612739,97
0021900148,2,20191112,4,0,4,1610612748,117,1610612765,108
0021900149,2,20191112,4,0,4,1610612741,120,1610612752,102
0021900150,2,20191112,4,0,4,1610612743,121,1610612737,125
0021900151,2,20191112,4,0,4,1610612756,115,1610612747,123
0021900152,2,20191112,4,0,4,1610612762,119,1610612751,114
0021900153,2,20191112,4,0,4,1610612758,107,1610612757,99
0021900154,2,20191113,4,0,4,1610612766,117,1610612763,119
0021900155,2,20191113,4,0,4,1610612753,112,1610612755,97
0021900156,2,20191113,4,0,4,1610612738,140,1610612764,133
0021900157,2,20191113,4,0,4,1610612745,102,1610612746,93
0021900158,2,20191113,4,0,4,1610612750,129,1610612759,114
0021900159,2,20191113,4,0,4,1610612747,120,1610612744,94
0021900160,2,20191113,4,0,4,1610612757,106,1610612761,114
0021900161,2,20191114,4,0,4,1610612739,97,1610612748,108
0021900162,2,20191114,4,0,4,1610612752,106,1610612742,103
0021900163,2,20191114,4,0,4,1610612749,124,1610612741,115
0021900164,2,20191114,4,0,4,1610612740,132,1610612746,127
0021900165,2,20191114,4,0,4,1610612756,128,1610612737,112
0021900166,2,20191114,4,0,4,1610612743,101,1610612751,93
0021900167,2,20191115,4,0,4,1610612766,109,1610612765,106
0021900168,2,20191115,4,0,4,1610612753,111,1610612759,109
0021900169,2,20191115,4,0,4,1610612745,111,1610612754,102
0021900170,2,20191115,4,0,4,1610612763,107,1610612762,106
0021900171,2,20191115,4,0,4,1610612750,116,1610612764,137
0021900172,2,20191115,5,0,4,1610612760,127,1610612755,119
0021900173,2,20191115,4,0,4,1610612744,100,1610612738,105
0021900174,2,20191115,4,0,4,1610612747,99,1610612758,97
0021900175,2,20191116,4,0,4,1610612741,111,1610612751,117
0021900176,2,20191116,4,0,4,1610612754,83,1610612749,102
0021900177,2,20191116,4,0,4,1610612752,102,1610612766,103
0021900178,2,20191116,4,0,4,1610612748,109,1610612740,94
0021900179,2,20191116,4,0,4,1610612750,105,1610612745,125
0021900180,2,20191116,4,0,4,1610612742,110,1610612761,102
0021900181,2,20191116,4,0,4,1610612759,116,1610612757,121
0021900182,2,20191116,4,0,4,1610612746,150,1610612737,101
0021900183,2,20191117,4,0,4,1610612739,95,1610612755,114
0021900184,2,20191117,4,0,4,1610612758,100,1610612738,99
0021900185,2,20191117,4,0,4,1610612753,125,1610612764,121
0021900186,2,20191117,4,0,4,1610612763,114,1610612743,131
0021900187,2,20191117,4,0,4,1610612740,108,1610612744,100
0021900188,2,20191117,4,0,4,1610612747,122,1610612737,101
0021900189,2,20191118,4,0,4,1610612752,123,1610612739,105
0021900190,2,20191118,4,0,4,1610612751,86,1610612754,115
0021900191,2,20191118,4,0,4,1610612761,132,1610612766,96
0021900192,2,20191118,4,0,4,1610612741,101,1610612749,115
0021900193,2,20191118,4,0,4,1610612745,132,1610612757,108
0021900194,2,20191118,4,0,4,1610612742,117,1610612759,110
0021900195,2,20191118,4,0,4,1610612756,85,1610612738,99
0021900196,2,20191118,4,0,4,1610612762,102,1610612750,112
0021900197,2,20191118,4,0,4,1610612746,90,1610612760,88
0021900198,2,20191119,4,0,4,1610612763,95,1610612744,114
0021900199,2,20191119,4,0,4,1610612740,115,1610612757,104
0021900200,2,20191119,4,0,4,1610612758,120,1610612756,116
0021900201,2,20191119,4,0,4,1610612747,112,1610612760,107
0021900202,2,20191120,4,0,4,1610612755,109,1610612752,104
0021900203,2,20191120,4,0,4,1610612764,138,1610612759,132
0021900204,2,20191120,4,0,4,1610612737,127,1610612749,135
0021900205,2,20191120,4,0,4,1610612751,101,1610612766,91
0021900206,2,20191120,4,0,4,1610612748,124,1610612739,100
0021900207,2,20191120,4,0,4,1610612761,113,1610612753,97
0021900208,2,20191120,4,0,4,1610612742,142,1610612744,94
0021900209,2,20191120,4,0,4,1610612741,109,1610612765,89
0021900210,2,20191120,4,0,4,1610612750,95,1610612762,103
0021900211,2,20191120,4,0,4,1610612743,105,1610612745,95
0021900212,2,20191120,5,0,4,1610612746,107,1610612738,104
0021900213,2,20191121,4,0,4,1610612749,137,1610612757,129
0021900214,2,20191121,4,0,4,1610612756,121,1610612740,124
0021900215,2,20191122,4,0,4,1610612765,128,1610612737,103
0021900216,2,20191122,4,0,4,1610612764,125,1610612766,118
0021900217,2,20191122,4,0,4,1610612751,116,1610612758,97
0021900218,2,20191122,4,0,4,1610612755,115,1610612759,104
0021900219,2,20191122,4,0,4,1610612741,108,1610612748,116
0021900220,2,20191122,4,0,4,1610612760,127,1610612747,130
0021900221,2,20191122,4,0,4,1610612742,143,1610612739,101
0021900222,2,20191122,4,0,4,1610612743,96,1610612738,92
0021900223,2,20191122,4,0,4,1610612762,113,1610612744,109
0021900224,2,20191122,4,0,4,1610612746,122,1610612745,119
0021900225,2,20191123,4,0,4,1610612750,98,1610612756,100
0021900226,2,20191123,4,0,4,1610612766,115,1610612741,116
0021900227,2,20191123,4,0,4,1610612754,111,1610612753,106
0021900228,2,20191123,4,0,4,1610612737,116,1610612761,119
0021900229,2,20191123,4,0,4,1610612752,104,1610612759,111
0021900230,2,20191123,4,0,4,1610612755,113,1610612748,86
0021900231,2,20191123,4,0,4,1610612739,110,1610612757,104
0021900232,2,20191123,4,0,4,1610612763,108,1610612747,109
0021900233,2,20191123,4,0,4,1610612749,104,1610612765,90
0021900234,2,20191123,4,0,4,1610612762,128,1610612740,120
0021900235,2,20191124,4,0,4,1610612745,123,1610612742,137
0021900236,2,20191124,4,0,4,1610612752,101,1610612751,103
0021900237,2,20191124,4,0,4,1610612764,106,1610612758,113
0021900238,2,20191124,4,0,4,1610612743,116,1610612756,104
0021900239,2,20191124,4,0,4,1610612746,134,1610612740,109
0021900240,2,20191125,4,0,4,1610612739,106,1610612751,108
0021900241,2,20191125,4,0,4,1610612765,103,1610612753,88
0021900242,2,20191125,4,0,4,1610612754,126,1610612763,114
0021900243,2,20191125,4,0,4,1610612737,113,1610612750,125
0021900244,2,20191125,4,0,4,1610612738,103,1610612758,102
0021900245,2,20191125,4,0,4,1610612748,117,1610612766,100
0021900246,2,20191125,4,0,4,1610612761,101,1610612755,96
0021900247,2,20191125,4,0,4,1610612741,94,1610612757,117
0021900248,2,20191125,4,0,4,1610612749,122,1610612762,118
0021900249,2,20191125,4,0,4,1610612759,104,1610612747,114
0021900250,2,20191125,4,0,4,1610612744,97,1610612760,100
0021900251,2,20191126,4,0,4,1610612742,99,1610612746,114
0021900252,2,20191126,4,0,4,1610612743,117,1610612764,104
0021900253,2,20191127,4,0,4,1610612738,121,1610612751,110
0021900254,2,20191127,4,0,4,1610612766,102,1610612765,101
0021900255,2,20191127,4,0,4,1610612739,104,1610612753,116
0021900256,2,20191127,4,0,4,1610612754,121,1610612762,102
0021900257,2,20191127,4,0,4,1610612755,97,1610612758,91
0021900258,2,20191127,4,0,4,1610612761,126,1610612752,98
0021900259,2,20191127,4,0,4,1610612745,117,1610612748,108
0021900260,2,20191127,4,0,4,1610612763,119,1610612746,121
0021900261,2,20191127,4,0,4,1610612749,111,1610612737,102
0021900262,2,20191127,4,0,4,1610612759,101,1610612750,113
0021900263,2,20191127,4,0,4,1610612756,132,1610612764,140
0021900264,2,20191127,4,0,4,1610612740,110,1610612747,114
0021900265,2,20191127,4,0,4,1610612757,136,1610612760,119
0021900266,2,20191127,4,0,4,1610612744,104,1610612741,90
0021900267,2,20191129,4,0,4,1610612751,112,1610612738,107
0021900268,2,20191129,4,0,4,1610612765,107,1610612766,110
0021900269,2,20191129,4,0,4,1610612753,83,1610612761,90
0021900270,2,20191129,4,0,4,1610612739,110,1610612749,119
0021900271,2,20191129,4,0,4,1610612752,95,1610612755,101
0021900272,2,20191129,5,0,4,1610612754,105,1610612737,104
0021900273,2,20191129,4,0,4,1610612748,122,1610612744,105
0021900274,2,20191129,4,0,4,1610612763,94,1610612762,103
0021900275,2,20191129,4,0,4,1610612760,109,1610612740,104
0021900276,2,20191129,4,0,4,1610612759,107,1610612746,97
0021900277,2,20191129,4,0,4,1610612756,113,1610612742,120
0021900278,2,20191129,4,0,4,1610612757,107,1610612741,103
0021900279,2,20191129,4,0,4,1610612747,125,1610612764,103
0021900280,2,20191130,5,0,4,1610612758,100,1610612743,97
0021900281,2,20191130,4,0,4,1610612755,119,1610612754,116
0021900282,2,20191130,4,0,4,1610612745,158,1610612737,111
0021900283,2,20191130,4,0,4,1610612749,137,1610612766,96
0021900284,2,20191201,4,0,4,1610612751,106,1610612748,109
0021900285,2,20191201,4,0,4,1610612752,104,1610612738,113
0021900286,2,20191201,4,0,4,1610612750,107,1610612763,115
0021900287,2,20191201,4,0,4,1610612747,100,1610612742,114
0021900288,2,20191201,4,0,4,1610612765,132,1610612759,98
0021900289,2,20191201,4,0,4,1610612740,104,1610612760,107
0021900290,2,20191201,4,0,4,1610612753,100,1610612744,96
0021900291,2,20191201,4,0,4,1610612761,130,1610612762,110
0021900292,2,20191201,4,0,4,1610612746,150,1610612764,125
0021900293,2,20191202,4,0,4,1610612766,104,1610612756,109
0021900294,2,20191202,4,0,4,1610612755,103,1610612762,94
0021900295,2,20191202,4,0,4,1610612737,104,1610612744,79
0021900296,2,20191202,4,0,4,1610612763,104,1610612754,117
0021900297,2,20191202,4,0,4,1610612749,132,1610612752,88
0021900298,2,20191202,4,0,4,1610612758,106,1610612741,113
0021900299,2,20191203,4,0,4,1610612739,94,1610612765,127
0021900300,2,20191203,4,0,4,1610612764,120,1610612753,127
0021900301,2,20191203,5,0,4,1610612761,110,1610612748,121
0021900302,2,20191203,4,0,4,1610612740,97,1610612742,118
0021900303,2,20191203,6,0,4,1610612759,135,1610612745,133
0021900304,2,20191203,4,0,4,1610612743,96,1610612747,105
0021900305,2,20191203,4,0,4,1610612746,117,1610612757,97
0021900306,2,20191204,4,0,4,1610612766,106,1610612744,91
0021900307,2,20191204,4,0,4,1610612765,103,1610612749,127
0021900308,2,20191204,4,0,4,1610612753,128,1610612756,114
