gameId,seasonStageId,startDateEastern,period.current,period.type,period.maxRegular,hTeam.teamId,hTeam.score,vTeam.teamId,vTeam.score
0021900697,2,20200127,4,0,4,1610612760,97,1610612742,107
0021900698,2,20200127,4,0,4,1610612762,117,1610612745,126
0021900699,2,20200128,4,0,4,1610612766,97,1610612752,92
0021900702,2,20200128,4,0,4,1610612755,115,1610612744,104
0021900700,2,20200128,4,0,4,1610612739,111,1610612740,125
0021900703,2,20200128,4,0,4,1610612761,130,1610612737,114
0021900701,2,20200128,4,0,4,1610612748,101,1610612738,109
0021900704,2,20200128,4,0,4,1610612763,104,1610612743,96
0021900705,2,20200128,4,0,4,1610612749,151,1610612764,131
0021900706,2,20200128,4,0,4,1610612742,104,1610612756,133
0021900708,2,20200129,5,0,4,1610612754,115,1610612741,106
0021900709,2,20200129,4,0,4,1610612751,125,1610612765,115
0021900710,2,20200129,4,0,4,1610612752,106,1610612763,127
0021900711,2,20200129,4,0,4,1610612759,127,1610612762,120
0021900712,2,20200129,4,0,4,1610612757,125,1610612745,112
0021900713,2,20200129,4,0,4,1610612758,100,1610612760,120
0021900714,2,20200130,4,0,4,1610612739,109,1610612761,115
0021900715,2,20200130,4,0,4,1610612764,121,1610612766,107
0021900716,2,20200130,4,0,4,1610612737,127,1610612755,117
0021900717,2,20200130,4,0,4,1610612738,119,1610612744,104
0021900718,2,20200130,4,0,4,1610612743,106,1610612762,100
0021900719,2,20200130,4,0,4,1610612746,103,1610612758,124
0021900720,2,20200131,4,0,4,1610612765,92,1610612761,105
0021900721,2,20200131,4,0,4,1610612751,133,1610612741,118
0021900722,2,20200131,4,0,4,1610612745,128,1610612742,121
0021900723,2,20200131,4,0,4,1610612740,139,1610612763,111
0021900724,2,20200131,4,0,4,1610612749,115,1610612743,127
0021900725,2,20200131,4,0,4,1610612756,107,1610612760,111
0021900726,2,20200131,4,0,4,1610612747,119,1610612757,127
0021900727,2,20200201,4,0,4,1610612746,118,1610612750,106
0021900728,2,20200201,4,0,4,1610612754,85,1610612752,92
0021900729,2,20200201,4,0,4,1610612753,89,1610612748,102
0021900730,2,20200201,4,0,4,1610612739,112,1610612744,131
0021900731,2,20200201,4,0,4,1610612764,113,1610612751,107
0021900732,2,20200201,4,0,4,1610612738,116,1610612755,95
0021900733,2,20200201,4,0,4,1610612742,123,1610612737,100
0021900734,2,20200201,4,0,4,1610612759,114,1610612766,90
0021900736,2,20200201,4,0,4,1610612758,113,1610612747,129
0021900735,2,20200201,4,0,4,1610612757,124,1610612762,107
0021900737,2,20200202,5,0,4,1610612765,128,1610612743,123
0021900738,2,20200202,4,0,4,1610612745,117,1610612740,109
0021900739,2,20200202,4,0,4,1610612749,129,1610612756,108
0021900740,2,20200202,4,0,4,1610612761,129,1610612741,102
0021900741,2,20200203,4,0,4,1610612766,100,1610612753,112
0021900742,2,20200203,5,0,4,1610612739,134,1610612752,139
0021900743,2,20200203,4,0,4,1610612754,103,1610612742,112
0021900744,2,20200203,4,0,4,1610612764,117,1610612744,125
0021900745,2,20200203,4,0,4,1610612737,115,1610612738,123
0021900746,2,20200203,4,0,4,1610612751,119,1610612756,97
0021900747,2,20200203,4,0,4,1610612748,137,1610612755,106
0021900748,2,20200203,4,0,4,1610612763,96,1610612765,82
0021900749,2,20200203,4,0,4,1610612758,113,1610612750,109
0021900750,2,20200203,4,0,4,1610612746,108,1610612759,105
0021900751,2,20200204,4,0,4,1610612740,108,1610612749,120
0021900752,2,20200204,4,0,4,1610612745,125,1610612766,110
0021900753,2,20200204,4,0,4,1610612743,127,1610612757,99
0021900754,2,20200204,4,0,4,1610612747,129,1610612759,102
0021900755,2,20200205,4,0,4,1610612765,116,1610612756,108
0021900756,2,20200205,4,0,4,1610612738,116,1610612753,100
0021900757,2,20200205,4,0,4,1610612751,129,1610612744,88
0021900758,2,20200205,4,0,4,1610612761,119,1610612754,118
0021900759,2,20200205,4,0,4,1610612750,120,1610612737,127
0021900760,2,20200205,4,0,4,1610612760,109,1610612739,103
0021900761,2,20200205,4,0,4,1610612742,107,1610612763,121
0021900762,2,20200205,4,0,4,1610612762,95,1610612743,98
0021900763,2,20200205,4,0,4,1610612746,128,1610612748,111
0021900764,2,20200206,4,0,4,1610612752,105,1610612753,103
0021900765,2,20200206,4,0,4,1610612741,119,1610612740,125
0021900766,2,20200206,4,0,4,1610612749,112,1610612755,101
0021900767,2,20200206,4,0,4,1610612757,125,1610612759,117
0021900768,2,20200206,4,0,4,1610612747,111,1610612745,121
0021900769,2,20200207,4,0,4,1610612755,119,1610612763,107
0021900770,2,20200207,4,0,4,1610612764,119,1610612742,118
0021900771,2,20200207,4,0,4,1610612738,112,1610612737,107
0021900772,2,20200207,4,0,4,1610612754,106,1610612761,115
0021900773,2,20200207,4,0,4,1610612760,108,1610612765,101
0021900774,2,20200207,4,0,4,1610612756,127,1610612745,91
0021900775,2,20200207,4,0,4,1610612758,105,1610612748,97
0021900776,2,20200207,4,0,4,1610612762,117,1610612757,114
0021900777,2,20200208,4,0,4,1610612753,95,1610612749,111
0021900778,2,20200208,4,0,4,1610612766,100,1610612742,116
0021900779,2,20200208,4,0,4,1610612765,92,1610612752,95
0021900780,2,20200208,4,0,4,1610612754,117,1610612740,124
0021900781,2,20200208,4,0,4,1610612761,119,1610612751,118
0021900782,2,20200208,4,0,4,1610612750,142,1610612746,115
0021900783,2,20200208,4,0,4,1610612744,120,1610612747,125
0021900784,2,20200208,4,0,4,1610612756,108,1610612743,117
0021900785,2,20200208,4,0,4,1610612758,122,1610612759,102
0021900786,2,20200209,4,0,4,1610612760,111,1610612738,112
0021900787,2,20200209,6,0,4,1610612737,140,1610612752,135
0021900788,2,20200209,4,0,4,1610612755,118,1610612741,111
0021900789,2,20200209,4,0,4,1610612764,99,1610612763,106
0021900790,2,20200209,4,0,4,1610612745,113,1610612762,114
0021900791,2,20200209,4,0,4,1610612739,92,1610612746,133
0021900792,2,20200209,4,0,4,1610612757,115,1610612748,109
0021900793,2,20200210,4,0,4,1610612765,76,1610612766,87
0021900794,2,20200210,4,0,4,1610612754,105,1610612751,106
0021900795,2,20200210,4,0,4,1610612753,135,1610612737,126
0021900796,2,20200210,4,0,4,1610612761,137,1610612750,126
0021900797,2,20200210,4,0,4,1610612749,123,1610612758,111
0021900798,2,20200210,4,0,4,1610612742,119,1610612762,123
0021900799,2,20200210,4,0,4,1610612743,127,1610612759,120
0021900800,2,20200210,4,0,4,1610612744,101,1610612748,113
0021900801,2,20200210,4,0,4,1610612747,125,1610612756,100
0021900802,2,20200211,4,0,4,1610612755,110,1610612746,103
0021900803,2,20200211,4,0,4,1610612764,126,1610612741,114
0021900804,2,20200211,4,0,4,1610612740,138,1610612757,117
0021900805,2,20200211,4,0,4,1610612760,106,1610612759,114
0021900806,2,20200211,4,0,4,1610612745,116,1610612738,105
0021900807,2,20200212,4,0,4,1610612739,127,1610612737,105
0021900808,2,20200212,5,0,4,1610612753,116,1610612765,112
0021900809,2,20200212,4,0,4,1610612751,101,1610612761,91
0021900810,2,20200212,4,0,4,1610612754,118,1610612749,111
0021900811,2,20200212,4,0,4,1610612752,96,1610612764,114
0021900812,2,20200212,4,0,4,1610612763,111,1610612757,104
0021900813,2,20200212,4,0,4,1610612750,108,1610612766,115
0021900814,2,20200212,4,0,4,1610612742,130,1610612758,111
0021900815,2,20200212,4,0,4,1610612756,112,1610612744,106
0021900816,2,20200212,4,0,4,1610612762,116,1610612748,101
0021900817,2,20200212,5,0,4,1610612743,116,1610612747,120
0021900818,2,20200213,6,0,4,1610612738,141,1610612746,133
0021900819,2,20200213,4,0,4,1610612740,118,1610612760,123
0031900002,3,20200214,4,0,4,1610616843,151,1610616844,131
0031900099,3,20200215,0,0,4,1699999998,,1699999999,
0031900001,3,20200216,4,0,4,1610616833,155,1610616834,157
0021900820,2,20200220,4,0,4,1610612765,106,1610612749,126
0021900821,2,20200220,4,0,4,1610612737,129,1610612748,124
0021900822,2,20200220,5,0,4,1610612755,112,1610612751,104
0021900823,2,20200220,4,0,4,1610612741,93,1610612766,103
0021900824,2,20200220,4,0,4,1610612758,129,1610612763,125
0021900825,2,20200220,4,0,4,1610612744,105,1610612745,135
0021900826,2,20200221,4,0,4,1610612753,106,1610612742,122
0021900827,2,20200221,4,0,4,1610612764,108,1610612739,113
0021900828,2,20200221,4,0,4,1610612752,98,1610612754,106
0021900829,2,20200221,4,0,4,1610612761,118,1610612756,101
0021900830,2,20200221,4,0,4,1610612750,117,1610612738,127
0021900831,2,20200221,4,0,4,1610612760,113,1610612743,101
0021900832,2,20200221,4,0,4,1610612762,104,1610612759,113
0021900833,2,20200221,4,0,4,1610612747,117,1610612763,105
0021900834,2,20200221,4,0,4,1610612757,115,1610612740,128
0021900835,2,20200222,4,0,4,1610612746,103,1610612758,112
0021900836,2,20200222,4,0,4,1610612766,86,1610612751,115
0021900837,2,20200222,4,0,4,1610612737,111,1610612742,107
0021900838,2,20200222,4,0,4,1610612748,124,1610612739,105
0021900839,2,20200222,4,0,4,1610612741,104,1610612756,112
0021900840,2,20200222,4,0,4,1610612749,119,1610612755,98
0021900841,2,20200222,4,0,4,1610612762,110,1610612745,120
0021900842,2,20200223,4,0,4,1610612747,114,1610612738,112
0021900843,2,20200223,4,0,4,1610612761,127,1610612754,81
0021900844,2,20200223,4,0,4,1610612743,128,1610612750,116
0021900845,2,20200223,4,0,4,1610612741,126,1610612764,117
0021900846,2,20200223,4,0,4,1610612760,131,1610612759,103
0021900847,2,20200223,4,0,4,1610612744,101,1610612740,115
0021900848,2,20200223,4,0,4,1610612757,107,1610612765,104
0021900849,2,20200224,5,0,4,1610612739,125,1610612748,119
0021900850,2,20200224,4,0,4,1610612755,129,1610612737,112
0021900851,2,20200224,5,0,4,1610612764,134,1610612749,137
0021900852,2,20200224,4,0,4,1610612751,113,1610612753,115
0021900853,2,20200224,4,0,4,1610612745,123,1610612752,112
0021900854,2,20200224,4,0,4,1610612742,139,1610612750,123
0021900855,2,20200224,4,0,4,1610612762,111,1610612756,131
0021900856,2,20200224,4,0,4,1610612746,124,1610612763,97
0021900857,2,20200225,4,0,4,1610612754,119,1610612766,80
0021900858,2,20200225,4,0,4,1610612761,97,1610612749,108
0021900859,2,20200225,4,0,4,1610612741,122,1610612760,124
0021900860,2,20200225,4,0,4,1610612743,115,1610612765,98
0021900861,2,20200225,4,0,4,1610612747,118,1610612740,109
0021900862,2,20200225,4,0,4,1610612757,106,1610612738,118
0021900863,2,20200225,4,0,4,1610612744,94,1610612758,112
0021900864,2,20200226,4,0,4,1610612766,107,1610612752,101
0021900865,2,20200226,4,0,4,1610612739,108,1610612755,94
0021900866,2,20200226,4,0,4,1610612764,110,1610612751,106
0021900867,2,20200226,4,0,4,1610612737,120,1610612753,130
0021900868,2,20200226,4,0,4,1610612748,126,1610612750,129
0021900870,2,20200226,4,0,4,1610612745,140,1610612763,112
0021900869,2,20200226,4,0,4,1610612759,103,1610612742,109
0021900871,2,20200226,4,0,4,1610612756,92,1610612746,102
0021900872,2,20200226,4,0,4,1610612762,103,1610612738,114
0021900873,2,20200227,4,0,4,1610612755,115,1610612752,106
0021900874,2,20200227,4,0,4,1610612754,106,1610612757,100
0021900875,2,20200227,4,0,4,1610612760,112,1610612758,108
0021900876,2,20200227,4,0,4,1610612744,86,1610612747,116
0021900877,2,20200228,4,0,4,1610612753,136,1610612750,125
0021900878,2,20200228,4,0,4,1610612737,141,1610612751,118
0021900879,2,20200228,4,0,4,1610612761,96,1610612766,99
0021900880,2,20200228,4,0,4,1610612748,126,1610612742,118
0021900881,2,20200228,4,0,4,1610612763,101,1610612758,104
0021900882,2,20200228,4,0,4,1610612749,133,1610612760,86
0021900883,2,20200228,4,0,4,1610612740,116,1610612739,104
0021900884,2,20200228,4,0,4,1610612756,111,1610612765,113
0021900885,2,20200228,4,0,4,1610612762,129,1610612764,119
0021900886,2,20200228,4,0,4,1610612746,132,1610612743,103
0021900887,2,20200229,4,0,4,1610612752,125,1610612741,115
0021900888,2,20200229,4,0,4,1610612737,129,1610612757,117
0021900889,2,20200229,4,0,4,1610612748,116,1610612751,113
0021900890,2,20200229,4,0,4,1610612739,104,1610612754,113
0021900891,2,20200229,4,0,4,1610612763,105,1610612747,88
0021900892,2,20200229,5,0,4,1610612738,110,1610612745,111
0021900893,2,20200229,4,0,4,1610612759,114,1610612753,113
0021900894,2,20200229,4,0,4,1610612756,99,1610612744,115
0021900895,2,20200301,4,0,4,1610612766,85,1610612749,93
0021900896,2,20200301,4,0,4,1610612750,91,1610612742,111
0021900897,2,20200301,4,0,4,1610612746,136,1610612755,130
0021900898,2,20200301,4,0,4,1610612743,133,1610612761,118
0021900899,2,20200301,4,0,4,1610612758,106,1610612765,100
0021900900,2,20200301,4,0,4,1610612740,114,1610612747,122
0021900901,2,20200301,4,0,4,1610612744,110,1610612764,124
0021900902,2,20200302,4,0,4,1610612739,113,1610612762,126
0021900903,2,20200302,4,0,4,1610612752,125,1610612745,123
0021900904,2,20200302,4,0,4,1610612753,107,1610612757,130
0021900905,2,20200302,4,0,4,1610612737,88,1610612763,127
0021900906,2,20200302,4,0,4,1610612748,105,1610612749,89
0021900907,2,20200302,4,0,4,1610612741,109,1610612742,107
0021900908,2,20200302,4,0,4,1610612759,111,1610612754,116
0021900909,2,20200303,4,0,4,1610612766,103,1610612759,104
0021900910,2,20200303,5,0,4,1610612738,120,1610612751,129
0021900911,2,20200303,4,0,4,1610612740,134,1610612750,139
0021900912,2,20200303,4,0,4,1610612760,94,1610612746,109
0021900913,2,20200303,4,0,4,1610612743,100,1610612744,116
0021900914,2,20200303,4,0,4,1610612756,114,1610612761,123
0021900915,2,20200303,4,0,4,1610612747,120,1610612755,107
0021900916,2,20200303,4,0,4,1610612758,133,1610612764,126
0021900917,2,20200304,4,0,4,1610612739,106,1610612738,112
0021900918,2,20200304,4,0,4,1610612765,107,1610612760,114
0021900924,2,20200304,4,0,4,1610612749,119,1610612754,100
0021900919,2,20200304,4,0,4,1610612748,116,1610612753,113
0021900920,2,20200304,4,0,4,1610612751,79,1610612763,118
0021900921,2,20200304,4,0,4,1610612752,104,1610612762,112
0021900922,2,20200304,4,0,4,1610612750,115,1610612741,108
0021900923,2,20200304,5,0,4,1610612742,127,1610612740,123
0021900925,2,20200304,4,0,4,1610612757,125,1610612764,104
0021900926,2,20200305,4,0,4,1610612766,112,1610612743,114
0021900927,2,20200305,4,0,4,1610612745,105,1610612746,120
0021900928,2,20200305,4,0,4,1610612758,108,1610612755,125
0021900929,2,20200305,4,0,4,1610612744,113,1610612761,121
0021900930,2,20200306,4,0,4,1610612764,118,1610612737,112
0021900931,2,20200306,4,0,4,1610612751,139,1610612759,120
0021900932,2,20200306,4,0,4,1610612752,103,1610612760,126
0021900933,2,20200306,4,0,4,1610612738,94,1610612762,99
0021900934,2,20200306,4,0,4,1610612741,102,1610612754,108
0021900935,2,20200306,4,0,4,1610612750,118,1610612753,132
0021900936,2,20200306,4,0,4,1610612740,110,1610612748,104
0021900937,2,20200306,4,0,4,1610612742,121,1610612763,96
0021900938,2,20200306,4,0,4,1610612756,127,1610612757,117
0021900939,2,20200306,4,0,4,1610612747,113,1610612749,103
0021900940,2,20200307,4,0,4,1610612766,108,1610612745,99
0021900941,2,20200307,4,0,4,1610612765,105,1610612762,111
0021900942,2,20200307,4,0,4,1610612739,104,1610612743,102
0021900943,2,20200307,4,0,4,1610612763,118,1610612737,101
0021900944,2,20200307,4,0,4,1610612744,118,1610612755,114
0021900945,2,20200307,4,0,4,1610612757,111,1610612758,123
0021900946,2,20200308,4,0,4,1610612751,110,1610612741,107
0021900947,2,20200308,4,0,4,1610612750,107,1610612740,120
0021900948,2,20200308,4,0,4,1610612746,103,1610612747,112
0021900949,2,20200308,4,0,4,1610612738,104,1610612760,105
0021900950,2,20200308,4,0,4,1610612756,140,1610612749,131
0021900951,2,20200308,4,0,4,1610612764,89,1610612748,100
0021900952,2,20200308,4,0,4,1610612742,109,1610612754,112
0021900953,2,20200308,4,0,4,1610612745,106,1610612753,126
0021900954,2,20200308,5,0,4,1610612739,132,1610612759,129
0021900955,2,20200308,4,0,4,1610612752,96,1610612765,84
0021900956,2,20200308,4,0,4,1610612758,113,1610612761,118
0021900957,2,20200309,6,0,4,1610612737,143,1610612766,138
0021900958,2,20200309,4,0,4,1610612743,109,1610612749,95
0021900959,2,20200309,4,0,4,1610612762,92,1610612761,101
0021900960,2,20200310,4,0,4,1610612754,111,1610612738,114
0021900961,2,20200310,4,0,4,1610612764,122,1610612752,115
0021900962,2,20200310,4,0,4,1610612741,108,1610612739,103
0021900963,2,20200310,4,0,4,1610612745,117,1610612750,111
0021900964,2,20200310,4,0,4,1610612763,115,1610612753,120
0021900965,2,20200310,4,0,4,1610612759,119,1610612742,109
0021900966,2,20200310,4,0,4,1610612757,121,1610612756,105
0021900967,2,20200310,4,0,4,1610612744,107,1610612746,131
0021900968,2,20200310,4,0,4,1610612747,102,1610612751,104
0021900971,2,20200311,4,0,4,1610612755,124,1610612765,106
0021900969,2,20200311,5,0,4,1610612737,131,1610612752,136
0021900970,2,20200311,4,0,4,1610612748,98,1610612766,109
0021900973,2,20200311,4,0,4,1610612742,113,1610612743,97
0011900101,1,20200722,4,0,4,1610612746,99,1610612753,90
0011900102,1,20200722,4,0,4,1610612743,89,1610612764,82
0011900103,1,20200722,4,0,4,1610612751,68,1610612740,99
0011900104,1,20200722,4,0,4,1610612748,104,1610612758,98
0011900105,1,20200723,4,0,4,1610612749,113,1610612759,92
0011900106,1,20200723,4,0,4,1610612754,91,1610612757,88
0011900107,1,20200723,4,0,4,1610612747,104,1610612742,108
0011900108,1,20200723,4,0,4,1610612762,88,1610612756,101
0011900109,1,20200724,4,0,4,1610612755,90,1610612763,83
0011900110,1,20200724,4,0,4,1610612738,84,1610612760,98
0011900111,1,20200724,4,0,4,1610612761,94,1610612745,83
0011900112,1,20200725,4,0,4,1610612753,112,1610612747,119
0011900113,1,20200725,4,0,4,1610612758,123,1610612749,131
0011900114,1,20200725,4,0,4,1610612762,101,1610612748,99
0011900115,1,20200725,4,0,4,1610612759,119,1610612751,124
0011900116,1,20200725,4,0,4,1610612764,100,1610612746,105
0011900117,1,20200725,4,0,4,1610612740,119,1610612743,104
0011900118,1,20200726,2,0,4,1610612760,,1610612755,
0011900119,1,20200726,1,0,4,1610612738,,1610612756,
0011900120,1,20200726,0,0,4,1610612742,,1610612754,
0011900121,1,20200726,0,0,4,1610612761,,1610612757,
0011900122,1,20200726,0,0,4,1610612763,,1610612745,
0011900123,1,20200727,0,0,4,1610612747,,1610612764,
0011900124,1,20200727,0,0,4,1610612746,,1610612758,
0011900125,1,20200727,0,0,4,1610612751,,1610612762,
0011900126,1,20200727,0,0,4,1610612743,,1610612753,
0011900127,1,20200727,0,0,4,1610612749,,1610612740,
0011900128,1,20200728,0,0,4,1610612748,,1610612763,
0011900129,1,20200728,0,0,4,1610612756,,1610612761,
0011900130,1,20200728,0,0,4,1610612754,,1610612759,
0011900131,1,20200728,0,0,4,1610612757,,1610612760,
0011900132,1,20200728,0,0,4,1610612745,,1610612738,
0011900133,1,20200728,0,0,4,1610612755,,1610612742,
0021901231,2,20200730,0,0,4,1610612740,,1610612762,
0021901232,2,20200730,0,0,4,1610612747,,1610612746,
0021901233,2,20200731,0,0,4,1610612751,,1610612753,
0021901234,2,20200731,0,0,4,1610612757,,1610612763,
0021901235,2,20200731,0,0,4,1610612764,,1610612756,
0021901236,2,20200731,0,0,4,1610612749,,1610612738,
0021901237,2,20200731,0,0,4,1610612759,,1610612758,
0021901238,2,20200731,0,0,4,1610612742,,1610612745,
0021901239,2,20200801,0,0,4,1610612743,,1610612748,
0021901240,2,20200801,0,0,4,1610612760,,1610612762,
0021901241,2,20200801,0,0,4,1610612746,,1610612740,
0021901242,2,20200801,0,0,4,1610612754,,1610612755,
0021901243,2,20200801,0,0,4,1610612761,,1610612747,
0021901244,2,20200802,0,0,4,1610612751,,1610612764,
0021901245,2,20200802,0,0,4,1610612738,,1610612757,
0021901246,2,20200802,0,0,4,1610612763,,1610612759,
0021901247,2,20200802,0,0,4,1610612753,,1610612758,
0021901248,2,20200802,0,0,4,1610612745,,1610612749,
0021901249,2,20200802,0,0,4,1610612756,,1610612742,
0021901250,2,20200803,0,0,4,1610612748,,1610612761,
0021901251,2,20200803,0,0,4,1610612760,,1610612743,
0021901252,2,20200803,0,0,4,1610612764,,1610612754,
0021901253,2,20200803,0,0,4,1610612740,,1610612763,
0021901254,2,20200803,0,0,4,1610612755,,1610612759,
0021901255,2,20200803,0,0,4,1610612762,,1610612747,
0021901256,2,20200804,0,0,4,1610612749,,1610612751,
0021901257,2,20200804,0,0,4,1610612758,,1610612742,
0021901258,2,20200804,0,0,4,1610612746,,1610612756,
0021901259,2,20200804,0,0,4,1610612754,,1610612753,
0021901260,2,20200804,0,0,4,1610612748,,1610612738,
0021901261,2,20200804,0,0,4,1610612757,,1610612745,
0021901262,2,20200805,0,0,4,1610612762,,1610612763,
0021901263,2,20200805,0,0,4,1610612764,,1610612755,
0021901264,2,20200805,0,0,4,1610612759,,1610612743,
0021901265,2,20200805,0,0,4,1610612747,,1610612760,
0021901266,2,20200805,0,0,4,1610612753,,1610612761,
0021901267,2,20200805,0,0,4,1610612738,,1610612751,
0021901268,2,20200806,0,0,4,1610612758,,1610612740,
0021901269,2,20200806,0,0,4,1610612749,,1610612748,
0021901270,2,20200806,0,0,4,1610612756,,1610612754,
0021901271,2,20200806,0,0,4,1610612742,,1610612746,
0021901272,2,20200806,0,0,4,1610612743,,1610612757,
0021901273,2,20200806,0,0,4,1610612745,,1610612747,
0021901274,2,20200807,0,0,4,1610612759,,1610612762,
0021901275,2,20200807,0,0,4,1610612763,,1610612760,
0021901276,2,20200807,0,0,4,1610612751,,1610612758,
0021901277,2,20200807,0,0,4,1610612755,,1610612753,
0021901278,2,20200807,0,0,4,1610612740,,1610612764,
0021901279,2,20200807,0,0,4,1610612761,,1610612738,
0021901280,2,20200808,0,0,4,1610612757,,1610612746,
0021901281,2,20200808,0,0,4,1610612743,,1610612762,
0021901282,2,20200808,0,0,4,1610612754,,1610612747,
0021901283,2,20200808,0,0,4,1610612748,,1610612756,
0021901284,2,20200808,0,0,4,1610612742,,1610612749,
0021901285,2,20200809,0,0,4,1610612760,,1610612764,
0021901286,2,20200809,0,0,4,1610612761,,1610612763,
0021901287,2,20200809,0,0,4,1610612740,,1610612759,
0021901288,2,20200809,0,0,4,1610612738,,1610612753,
0021901289,2,20200809,0,0,4,1610612757,,1610612755,
0021901290,2,20200809,0,0,4,1610612758,,1610612745,
0021901291,2,20200809,0,0,4,1610612746,,1610612751,
0021901292,2,20200810,0,0,4,1610612756,,1610612760,
0021901293,2,20200810,0,0,4,1610612762,,1610612742,
0021901294,2,20200810,0,0,4,1610612749,,1610612761,
0021901295,2,20200810,0,0,4,1610612748,,1610612754,
0021901296,2,20200810,0,0,4,1610612747,,1610612743,
0021901297,2,20200811,0,0,4,1610612753,,1610612751,
0021901298,2,20200811,0,0,4,1610612759,,1610612745,
0021901299,2,20200811,0,0,4,1610612755,,1610612756,
0021901300,2,20200811,0,0,4,1610612742,,1610612757,
0021901301,2,20200811,0,0,4,1610612763,,1610612738,
0021901302,2,20200811,0,0,4,1610612758,,1610612740,
0021901303,2,20200811,0,0,4,1610612764,,1610612749,
0021901304,2,20200812,0,0,4,1610612745,,1610612754,
0021901305,2,20200812,0,0,4,1610612755,,1610612761,
0021901306,2,20200812,0,0,4,1610612760,,1610612748,
0021901307,2,20200812,0,0,4,1610612743,,1610612746,
0021901308,2,20200813,0,0,4,1610612738,,1610612764,
0021901309,2,20200813,0,0,4,1610612751,,1610612757,
0021901310,2,20200813,0,0,4,1610612747,,1610612758,
0021901311,2,20200813,0,0,4,1610612763,,1610612749,
0021901312,2,20200813,0,0,4,1610612753,,1610612740,
0021901313,2,20200813,0,0,4,1610612756,,1610612742,
0021901314,2,20200813,0,0,4,1610612762,,1610612759,
0021901315,2,20200814,0,0,4,1610612745,,1610612755,
0021901316,2,20200814,0,0,4,1610612754,,1610612748,
0021901317,2,20200814,0,0,4,1610612746,,1610612760,
0021901318,2,20200814,0,0,4,1610612761,,1610612743,
